sku_1,brand_1,pack_type_1,sku_2,brand_2,pack_type_2,bundle_category,co_occurrence_count,bundle_description
re-007,rebrand4,single,sn-019,snbrand2,carton,Cross-Category Bundle,2246,"re-007 (rebrand4, single) + sn-019 (snbrand2, carton)"
mi-022,mibrand3,carton,sn-027,snbrand2,single,Cross-Category Bundle,2246,"mi-022 (mibrand3, carton) + sn-027 (snbrand2, single)"
sn-019,snbrand2,carton,yo-012,yobrand1,single,Cross-Category Bundle,2245,"sn-019 (snbrand2, carton) + yo-012 (yobrand1, single)"
mi-002,mibrand2,carton,re-007,rebrand4,single,Cross-Category Bundle,2217,"mi-002 (mibrand2, carton) + re-007 (rebrand4, single)"
re-025,rebrand2,carton,yo-009,yobrand4,multipack,Cross-Category Bundle,2212,"re-025 (rebrand2, carton) + yo-009 (yobrand4, multipack)"
sn-027,snbrand2,single,yo-003,yobrand1,multipack,Cross-Category Bundle,2210,"sn-027 (snbrand2, single) + yo-003 (yobrand1, multipack)"
mi-023,mibrand3,carton,sn-013,snbrand3,multipack,Cross-Category Bundle,2209,"mi-023 (mibrand3, carton) + sn-013 (snbrand3, multipack)"
mi-026,mibrand4,carton,sn-028,snbrand2,carton,Cross-Category Bundle,2207,"mi-026 (mibrand4, carton) + sn-028 (snbrand2, carton)"
mi-008,mibrand3,carton,mi-026,mibrand4,carton,Same-Category Bundle,2206,"mi-008 (mibrand3, carton) + mi-026 (mibrand4, carton)"
ju-021,jubrand3,single,sn-013,snbrand3,multipack,Cross-Category Bundle,2194,"ju-021 (jubrand3, single) + sn-013 (snbrand3, multipack)"
mi-006,mibrand1,multipack,mi-011,mibrand1,carton,Same-Category Bundle,2193,"mi-006 (mibrand1, multipack) + mi-011 (mibrand1, carton)"
mi-002,mibrand2,carton,yo-029,yobrand4,single,Cross-Category Bundle,2191,"mi-002 (mibrand2, carton) + yo-029 (yobrand4, single)"
mi-006,mibrand1,multipack,yo-024,yobrand2,single,Cross-Category Bundle,2190,"mi-006 (mibrand1, multipack) + yo-024 (yobrand2, single)"
mi-011,mibrand1,carton,mi-026,mibrand4,carton,Same-Category Bundle,2187,"mi-011 (mibrand1, carton) + mi-026 (mibrand4, carton)"
yo-024,yobrand2,single,yo-029,yobrand4,single,Same-Category Bundle,2187,"yo-024 (yobrand2, single) + yo-029 (yobrand4, single)"
mi-002,mibrand2,carton,re-004,rebrand1,single,Cross-Category Bundle,2185,"mi-002 (mibrand2, carton) + re-004 (rebrand1, single)"
re-007,rebrand4,single,yo-020,yobrand3,single,Cross-Category Bundle,2171,"re-007 (rebrand4, single) + yo-020 (yobrand3, single)"
mi-008,mibrand3,carton,yo-029,yobrand4,single,Cross-Category Bundle,2166,"mi-008 (mibrand3, carton) + yo-029 (yobrand4, single)"
ju-021,jubrand3,single,re-017,rebrand2,multipack,Cross-Category Bundle,2166,"ju-021 (jubrand3, single) + re-017 (rebrand2, multipack)"
mi-023,mibrand3,carton,yo-020,yobrand3,single,Cross-Category Bundle,2144,"mi-023 (mibrand3, carton) + yo-020 (yobrand3, single)"
mi-002,mibrand2,carton,yo-014,yobrand4,carton,Cross-Category Bundle,2141,"mi-002 (mibrand2, carton) + yo-014 (yobrand4, carton)"
sn-027,snbrand2,single,yo-016,yobrand3,single,Cross-Category Bundle,2137,"sn-027 (snbrand2, single) + yo-016 (yobrand3, single)"
mi-011,mibrand1,carton,yo-029,yobrand4,single,Cross-Category Bundle,2135,"mi-011 (mibrand1, carton) + yo-029 (yobrand4, single)"
mi-006,mibrand1,multipack,mi-008,mibrand3,carton,Same-Category Bundle,2134,"mi-006 (mibrand1, multipack) + mi-008 (mibrand3, carton)"
re-015,rebrand4,multipack,sn-019,snbrand2,carton,Cross-Category Bundle,2134,"re-015 (rebrand4, multipack) + sn-019 (snbrand2, carton)"
mi-026,mibrand4,carton,yo-024,yobrand2,single,Cross-Category Bundle,2134,"mi-026 (mibrand4, carton) + yo-024 (yobrand2, single)"
mi-022,mibrand3,carton,re-025,rebrand2,carton,Cross-Category Bundle,2131,"mi-022 (mibrand3, carton) + re-025 (rebrand2, carton)"
ju-021,jubrand3,single,yo-020,yobrand3,single,Cross-Category Bundle,2125,"ju-021 (jubrand3, single) + yo-020 (yobrand3, single)"
sn-028,snbrand2,carton,yo-029,yobrand4,single,Cross-Category Bundle,2125,"sn-028 (snbrand2, carton) + yo-029 (yobrand4, single)"
mi-026,mibrand4,carton,yo-018,yobrand2,carton,Cross-Category Bundle,2122,"mi-026 (mibrand4, carton) + yo-018 (yobrand2, carton)"
mi-002,mibrand2,carton,yo-012,yobrand1,single,Cross-Category Bundle,2120,"mi-002 (mibrand2, carton) + yo-012 (yobrand1, single)"
re-017,rebrand2,multipack,sn-027,snbrand2,single,Cross-Category Bundle,2115,"re-017 (rebrand2, multipack) + sn-027 (snbrand2, single)"
mi-008,mibrand3,carton,re-004,rebrand1,single,Cross-Category Bundle,2111,"mi-008 (mibrand3, carton) + re-004 (rebrand1, single)"
sn-010,snbrand2,carton,yo-009,yobrand4,multipack,Cross-Category Bundle,2111,"sn-010 (snbrand2, carton) + yo-009 (yobrand4, multipack)"
mi-006,mibrand1,multipack,sn-028,snbrand2,carton,Cross-Category Bundle,2107,"mi-006 (mibrand1, multipack) + sn-028 (snbrand2, carton)"
sn-030,snbrand2,single,yo-029,yobrand4,single,Cross-Category Bundle,2095,"sn-030 (snbrand2, single) + yo-029 (yobrand4, single)"
yo-014,yobrand4,carton,yo-024,yobrand2,single,Same-Category Bundle,2093,"yo-014 (yobrand4, carton) + yo-024 (yobrand2, single)"
mi-002,mibrand2,carton,re-015,rebrand4,multipack,Cross-Category Bundle,2091,"mi-002 (mibrand2, carton) + re-015 (rebrand4, multipack)"
ju-021,jubrand3,single,sn-019,snbrand2,carton,Cross-Category Bundle,2090,"ju-021 (jubrand3, single) + sn-019 (snbrand2, carton)"
mi-023,mibrand3,carton,sn-019,snbrand2,carton,Cross-Category Bundle,2086,"mi-023 (mibrand3, carton) + sn-019 (snbrand2, carton)"
sn-013,snbrand3,multipack,yo-009,yobrand4,multipack,Cross-Category Bundle,2085,"sn-013 (snbrand3, multipack) + yo-009 (yobrand4, multipack)"
yo-005,yobrand2,single,yo-024,yobrand2,single,Same-Category Bundle,2079,"yo-005 (yobrand2, single) + yo-024 (yobrand2, single)"
sn-028,snbrand2,carton,yo-005,yobrand2,single,Cross-Category Bundle,2076,"sn-028 (snbrand2, carton) + yo-005 (yobrand2, single)"
sn-010,snbrand2,carton,sn-027,snbrand2,single,Same-Category Bundle,2074,"sn-010 (snbrand2, carton) + sn-027 (snbrand2, single)"
re-004,rebrand1,single,sn-028,snbrand2,carton,Cross-Category Bundle,2074,"re-004 (rebrand1, single) + sn-028 (snbrand2, carton)"
mi-022,mibrand3,carton,sn-010,snbrand2,carton,Cross-Category Bundle,2072,"mi-022 (mibrand3, carton) + sn-010 (snbrand2, carton)"
yo-003,yobrand1,multipack,yo-016,yobrand3,single,Same-Category Bundle,2071,"yo-003 (yobrand1, multipack) + yo-016 (yobrand3, single)"
sn-010,snbrand2,carton,yo-003,yobrand1,multipack,Cross-Category Bundle,2064,"sn-010 (snbrand2, carton) + yo-003 (yobrand1, multipack)"
mi-006,mibrand1,multipack,yo-018,yobrand2,carton,Cross-Category Bundle,2063,"mi-006 (mibrand1, multipack) + yo-018 (yobrand2, carton)"
mi-006,mibrand1,multipack,sn-030,snbrand2,single,Cross-Category Bundle,2062,"mi-006 (mibrand1, multipack) + sn-030 (snbrand2, single)"
mi-011,mibrand1,carton,yo-014,yobrand4,carton,Cross-Category Bundle,2057,"mi-011 (mibrand1, carton) + yo-014 (yobrand4, carton)"
sn-028,snbrand2,carton,yo-012,yobrand1,single,Cross-Category Bundle,2053,"sn-028 (snbrand2, carton) + yo-012 (yobrand1, single)"
yo-012,yobrand1,single,yo-024,yobrand2,single,Same-Category Bundle,2052,"yo-012 (yobrand1, single) + yo-024 (yobrand2, single)"
mi-011,mibrand1,carton,re-007,rebrand4,single,Cross-Category Bundle,2050,"mi-011 (mibrand1, carton) + re-007 (rebrand4, single)"
yo-009,yobrand4,multipack,yo-020,yobrand3,single,Same-Category Bundle,2046,"yo-009 (yobrand4, multipack) + yo-020 (yobrand3, single)"
mi-022,mibrand3,carton,yo-016,yobrand3,single,Cross-Category Bundle,2045,"mi-022 (mibrand3, carton) + yo-016 (yobrand3, single)"
mi-011,mibrand1,carton,re-004,rebrand1,single,Cross-Category Bundle,2043,"mi-011 (mibrand1, carton) + re-004 (rebrand1, single)"
re-004,rebrand1,single,yo-024,yobrand2,single,Cross-Category Bundle,2041,"re-004 (rebrand1, single) + yo-024 (yobrand2, single)"
re-025,rebrand2,carton,yo-003,yobrand1,multipack,Cross-Category Bundle,2038,"re-025 (rebrand2, carton) + yo-003 (yobrand1, multipack)"
yo-012,yobrand1,single,yo-018,yobrand2,carton,Same-Category Bundle,2036,"yo-012 (yobrand1, single) + yo-018 (yobrand2, carton)"
yo-001,yobrand3,single,yo-024,yobrand2,single,Same-Category Bundle,2034,"yo-001 (yobrand3, single) + yo-024 (yobrand2, single)"
mi-022,mibrand3,carton,re-017,rebrand2,multipack,Cross-Category Bundle,2033,"mi-022 (mibrand3, carton) + re-017 (rebrand2, multipack)"
sn-028,snbrand2,carton,yo-014,yobrand4,carton,Cross-Category Bundle,2022,"sn-028 (snbrand2, carton) + yo-014 (yobrand4, carton)"
yo-005,yobrand2,single,yo-018,yobrand2,carton,Same-Category Bundle,2015,"yo-005 (yobrand2, single) + yo-018 (yobrand2, carton)"
yo-018,yobrand2,carton,yo-029,yobrand4,single,Same-Category Bundle,2012,"yo-018 (yobrand2, carton) + yo-029 (yobrand4, single)"
mi-008,mibrand3,carton,yo-014,yobrand4,carton,Cross-Category Bundle,2010,"mi-008 (mibrand3, carton) + yo-014 (yobrand4, carton)"
sn-028,snbrand2,carton,yo-001,yobrand3,single,Cross-Category Bundle,2008,"sn-028 (snbrand2, carton) + yo-001 (yobrand3, single)"
re-025,rebrand2,carton,yo-016,yobrand3,single,Cross-Category Bundle,2004,"re-025 (rebrand2, carton) + yo-016 (yobrand3, single)"
mi-026,mibrand4,carton,sn-030,snbrand2,single,Cross-Category Bundle,2003,"mi-026 (mibrand4, carton) + sn-030 (snbrand2, single)"
re-015,rebrand4,multipack,yo-024,yobrand2,single,Cross-Category Bundle,2002,"re-015 (rebrand4, multipack) + yo-024 (yobrand2, single)"
mi-011,mibrand1,carton,re-015,rebrand4,multipack,Cross-Category Bundle,2001,"mi-011 (mibrand1, carton) + re-015 (rebrand4, multipack)"
yo-014,yobrand4,carton,yo-018,yobrand2,carton,Same-Category Bundle,1995,"yo-014 (yobrand4, carton) + yo-018 (yobrand2, carton)"
mi-002,mibrand2,carton,mi-023,mibrand3,carton,Same-Category Bundle,1995,"mi-002 (mibrand2, carton) + mi-023 (mibrand3, carton)"
yo-003,yobrand1,multipack,yo-020,yobrand3,single,Same-Category Bundle,1994,"yo-003 (yobrand1, multipack) + yo-020 (yobrand3, single)"
mi-008,mibrand3,carton,yo-012,yobrand1,single,Cross-Category Bundle,1990,"mi-008 (mibrand3, carton) + yo-012 (yobrand1, single)"
sn-010,snbrand2,carton,yo-016,yobrand3,single,Cross-Category Bundle,1988,"sn-010 (snbrand2, carton) + yo-016 (yobrand3, single)"
re-025,rebrand2,carton,sn-010,snbrand2,carton,Cross-Category Bundle,1988,"re-025 (rebrand2, carton) + sn-010 (snbrand2, carton)"
sn-019,snbrand2,carton,yo-009,yobrand4,multipack,Cross-Category Bundle,1987,"sn-019 (snbrand2, carton) + yo-009 (yobrand4, multipack)"
sn-027,snbrand2,single,yo-020,yobrand3,single,Cross-Category Bundle,1984,"sn-027 (snbrand2, single) + yo-020 (yobrand3, single)"
mi-008,mibrand3,carton,re-015,rebrand4,multipack,Cross-Category Bundle,1976,"mi-008 (mibrand3, carton) + re-015 (rebrand4, multipack)"
mi-022,mibrand3,carton,yo-020,yobrand3,single,Cross-Category Bundle,1973,"mi-022 (mibrand3, carton) + yo-020 (yobrand3, single)"
re-017,rebrand2,multipack,yo-016,yobrand3,single,Cross-Category Bundle,1971,"re-017 (rebrand2, multipack) + yo-016 (yobrand3, single)"
ju-021,jubrand3,single,mi-002,mibrand2,carton,Cross-Category Bundle,1969,"ju-021 (jubrand3, single) + mi-002 (mibrand2, carton)"
mi-023,mibrand3,carton,yo-024,yobrand2,single,Cross-Category Bundle,1962,"mi-023 (mibrand3, carton) + yo-024 (yobrand2, single)"
re-004,rebrand1,single,yo-018,yobrand2,carton,Cross-Category Bundle,1958,"re-004 (rebrand1, single) + yo-018 (yobrand2, carton)"
mi-011,mibrand1,carton,yo-012,yobrand1,single,Cross-Category Bundle,1958,"mi-011 (mibrand1, carton) + yo-012 (yobrand1, single)"
re-004,rebrand1,single,sn-030,snbrand2,single,Cross-Category Bundle,1956,"re-004 (rebrand1, single) + sn-030 (snbrand2, single)"
yo-001,yobrand3,single,yo-018,yobrand2,carton,Same-Category Bundle,1953,"yo-001 (yobrand3, single) + yo-018 (yobrand2, carton)"
ju-021,jubrand3,single,mi-011,mibrand1,carton,Cross-Category Bundle,1948,"ju-021 (jubrand3, single) + mi-011 (mibrand1, carton)"
re-015,rebrand4,multipack,sn-028,snbrand2,carton,Cross-Category Bundle,1943,"re-015 (rebrand4, multipack) + sn-028 (snbrand2, carton)"
sn-013,snbrand3,multipack,sn-027,snbrand2,single,Same-Category Bundle,1941,"sn-013 (snbrand3, multipack) + sn-027 (snbrand2, single)"
re-007,rebrand4,single,yo-018,yobrand2,carton,Cross-Category Bundle,1937,"re-007 (rebrand4, single) + yo-018 (yobrand2, carton)"
re-017,rebrand2,multipack,re-025,rebrand2,carton,Same-Category Bundle,1935,"re-017 (rebrand2, multipack) + re-025 (rebrand2, carton)"
re-007,rebrand4,single,sn-030,snbrand2,single,Cross-Category Bundle,1933,"re-007 (rebrand4, single) + sn-030 (snbrand2, single)"
mi-008,mibrand3,carton,re-007,rebrand4,single,Cross-Category Bundle,1928,"mi-008 (mibrand3, carton) + re-007 (rebrand4, single)"
sn-030,snbrand2,single,yo-012,yobrand1,single,Cross-Category Bundle,1926,"sn-030 (snbrand2, single) + yo-012 (yobrand1, single)"
re-007,rebrand4,single,yo-024,yobrand2,single,Cross-Category Bundle,1917,"re-007 (rebrand4, single) + yo-024 (yobrand2, single)"
mi-002,mibrand2,carton,yo-009,yobrand4,multipack,Cross-Category Bundle,1909,"mi-002 (mibrand2, carton) + yo-009 (yobrand4, multipack)"
mi-022,mibrand3,carton,sn-013,snbrand3,multipack,Cross-Category Bundle,1906,"mi-022 (mibrand3, carton) + sn-013 (snbrand3, multipack)"
mi-023,mibrand3,carton,sn-028,snbrand2,carton,Cross-Category Bundle,1903,"mi-023 (mibrand3, carton) + sn-028 (snbrand2, carton)"
re-007,rebrand4,single,sn-028,snbrand2,carton,Cross-Category Bundle,1903,"re-007 (rebrand4, single) + sn-028 (snbrand2, carton)"
re-015,rebrand4,multipack,yo-018,yobrand2,carton,Cross-Category Bundle,1900,"re-015 (rebrand4, multipack) + yo-018 (yobrand2, carton)"
ju-021,jubrand3,single,yo-024,yobrand2,single,Cross-Category Bundle,1889,"ju-021 (jubrand3, single) + yo-024 (yobrand2, single)"
mi-011,mibrand1,carton,mi-023,mibrand3,carton,Same-Category Bundle,1885,"mi-011 (mibrand1, carton) + mi-023 (mibrand3, carton)"
re-025,rebrand2,carton,yo-020,yobrand3,single,Cross-Category Bundle,1885,"re-025 (rebrand2, carton) + yo-020 (yobrand3, single)"
re-025,rebrand2,carton,sn-013,snbrand3,multipack,Cross-Category Bundle,1885,"re-025 (rebrand2, carton) + sn-013 (snbrand3, multipack)"
mi-008,mibrand3,carton,mi-023,mibrand3,carton,Same-Category Bundle,1884,"mi-008 (mibrand3, carton) + mi-023 (mibrand3, carton)"
sn-030,snbrand2,single,yo-014,yobrand4,carton,Cross-Category Bundle,1880,"sn-030 (snbrand2, single) + yo-014 (yobrand4, carton)"
yo-016,yobrand3,single,yo-020,yobrand3,single,Same-Category Bundle,1876,"yo-016 (yobrand3, single) + yo-020 (yobrand3, single)"
ju-021,jubrand3,single,yo-018,yobrand2,carton,Cross-Category Bundle,1872,"ju-021 (jubrand3, single) + yo-018 (yobrand2, carton)"
mi-008,mibrand3,carton,yo-009,yobrand4,multipack,Cross-Category Bundle,1870,"mi-008 (mibrand3, carton) + yo-009 (yobrand4, multipack)"
mi-011,mibrand1,carton,yo-009,yobrand4,multipack,Cross-Category Bundle,1862,"mi-011 (mibrand1, carton) + yo-009 (yobrand4, multipack)"
re-015,rebrand4,multipack,sn-030,snbrand2,single,Cross-Category Bundle,1849,"re-015 (rebrand4, multipack) + sn-030 (snbrand2, single)"
sn-019,snbrand2,carton,sn-027,snbrand2,single,Same-Category Bundle,1848,"sn-019 (snbrand2, carton) + sn-027 (snbrand2, single)"
ju-021,jubrand3,single,mi-008,mibrand3,carton,Cross-Category Bundle,1839,"ju-021 (jubrand3, single) + mi-008 (mibrand3, carton)"
mi-022,mibrand3,carton,sn-019,snbrand2,carton,Cross-Category Bundle,1837,"mi-022 (mibrand3, carton) + sn-019 (snbrand2, carton)"
sn-013,snbrand3,multipack,yo-016,yobrand3,single,Cross-Category Bundle,1836,"sn-013 (snbrand3, multipack) + yo-016 (yobrand3, single)"
sn-010,snbrand2,carton,sn-013,snbrand3,multipack,Same-Category Bundle,1820,"sn-010 (snbrand2, carton) + sn-013 (snbrand3, multipack)"
sn-028,snbrand2,carton,yo-009,yobrand4,multipack,Cross-Category Bundle,1814,"sn-028 (snbrand2, carton) + yo-009 (yobrand4, multipack)"
mi-023,mibrand3,carton,yo-018,yobrand2,carton,Cross-Category Bundle,1803,"mi-023 (mibrand3, carton) + yo-018 (yobrand2, carton)"
mi-002,mibrand2,carton,sn-027,snbrand2,single,Cross-Category Bundle,1799,"mi-002 (mibrand2, carton) + sn-027 (snbrand2, single)"
mi-023,mibrand3,carton,sn-030,snbrand2,single,Cross-Category Bundle,1796,"mi-023 (mibrand3, carton) + sn-030 (snbrand2, single)"
ju-021,jubrand3,single,sn-028,snbrand2,carton,Cross-Category Bundle,1794,"ju-021 (jubrand3, single) + sn-028 (snbrand2, carton)"
yo-009,yobrand4,multipack,yo-024,yobrand2,single,Same-Category Bundle,1793,"yo-009 (yobrand4, multipack) + yo-024 (yobrand2, single)"
re-017,rebrand2,multipack,sn-010,snbrand2,carton,Cross-Category Bundle,1789,"re-017 (rebrand2, multipack) + sn-010 (snbrand2, carton)"
yo-009,yobrand4,multipack,yo-018,yobrand2,carton,Same-Category Bundle,1785,"yo-009 (yobrand4, multipack) + yo-018 (yobrand2, carton)"
sn-010,snbrand2,carton,yo-020,yobrand3,single,Cross-Category Bundle,1781,"sn-010 (snbrand2, carton) + yo-020 (yobrand3, single)"
ju-021,jubrand3,single,sn-030,snbrand2,single,Cross-Category Bundle,1769,"ju-021 (jubrand3, single) + sn-030 (snbrand2, single)"
sn-027,snbrand2,single,yo-024,yobrand2,single,Cross-Category Bundle,1767,"sn-027 (snbrand2, single) + yo-024 (yobrand2, single)"
yo-003,yobrand1,multipack,yo-024,yobrand2,single,Same-Category Bundle,1760,"yo-003 (yobrand1, multipack) + yo-024 (yobrand2, single)"
sn-027,snbrand2,single,sn-028,snbrand2,carton,Same-Category Bundle,1758,"sn-027 (snbrand2, single) + sn-028 (snbrand2, carton)"
mi-002,mibrand2,carton,mi-022,mibrand3,carton,Same-Category Bundle,1754,"mi-002 (mibrand2, carton) + mi-022 (mibrand3, carton)"
sn-019,snbrand2,carton,yo-016,yobrand3,single,Cross-Category Bundle,1742,"sn-019 (snbrand2, carton) + yo-016 (yobrand3, single)"
sn-030,snbrand2,single,yo-009,yobrand4,multipack,Cross-Category Bundle,1741,"sn-030 (snbrand2, single) + yo-009 (yobrand4, multipack)"
sn-013,snbrand3,multipack,yo-020,yobrand3,single,Cross-Category Bundle,1731,"sn-013 (snbrand3, multipack) + yo-020 (yobrand3, single)"
mi-022,mibrand3,carton,sn-028,snbrand2,carton,Cross-Category Bundle,1726,"mi-022 (mibrand3, carton) + sn-028 (snbrand2, carton)"
re-017,rebrand2,multipack,yo-020,yobrand3,single,Cross-Category Bundle,1724,"re-017 (rebrand2, multipack) + yo-020 (yobrand3, single)"
re-025,rebrand2,carton,sn-019,snbrand2,carton,Cross-Category Bundle,1723,"re-025 (rebrand2, carton) + sn-019 (snbrand2, carton)"
mi-008,mibrand3,carton,sn-027,snbrand2,single,Cross-Category Bundle,1713,"mi-008 (mibrand3, carton) + sn-027 (snbrand2, single)"
sn-010,snbrand2,carton,sn-019,snbrand2,carton,Same-Category Bundle,1711,"sn-010 (snbrand2, carton) + sn-019 (snbrand2, carton)"
mi-011,mibrand1,carton,sn-027,snbrand2,single,Cross-Category Bundle,1710,"mi-011 (mibrand1, carton) + sn-027 (snbrand2, single)"
yo-016,yobrand3,single,yo-024,yobrand2,single,Same-Category Bundle,1696,"yo-016 (yobrand3, single) + yo-024 (yobrand2, single)"
mi-011,mibrand1,carton,sn-010,snbrand2,carton,Cross-Category Bundle,1683,"mi-011 (mibrand1, carton) + sn-010 (snbrand2, carton)"
mi-011,mibrand1,carton,re-025,rebrand2,carton,Cross-Category Bundle,1683,"mi-011 (mibrand1, carton) + re-025 (rebrand2, carton)"
yo-003,yobrand1,multipack,yo-018,yobrand2,carton,Same-Category Bundle,1680,"yo-003 (yobrand1, multipack) + yo-018 (yobrand2, carton)"
sn-027,snbrand2,single,yo-018,yobrand2,carton,Cross-Category Bundle,1678,"sn-027 (snbrand2, single) + yo-018 (yobrand2, carton)"
re-025,rebrand2,carton,sn-028,snbrand2,carton,Cross-Category Bundle,1676,"re-025 (rebrand2, carton) + sn-028 (snbrand2, carton)"
sn-027,snbrand2,single,sn-030,snbrand2,single,Same-Category Bundle,1674,"sn-027 (snbrand2, single) + sn-030 (snbrand2, single)"
mi-008,mibrand3,carton,mi-022,mibrand3,carton,Same-Category Bundle,1672,"mi-008 (mibrand3, carton) + mi-022 (mibrand3, carton)"
mi-011,mibrand1,carton,mi-022,mibrand3,carton,Same-Category Bundle,1671,"mi-011 (mibrand1, carton) + mi-022 (mibrand3, carton)"
mi-002,mibrand2,carton,yo-016,yobrand3,single,Cross-Category Bundle,1669,"mi-002 (mibrand2, carton) + yo-016 (yobrand3, single)"
mi-002,mibrand2,carton,re-025,rebrand2,carton,Cross-Category Bundle,1665,"mi-002 (mibrand2, carton) + re-025 (rebrand2, carton)"
sn-028,snbrand2,carton,yo-003,yobrand1,multipack,Cross-Category Bundle,1661,"sn-028 (snbrand2, carton) + yo-003 (yobrand1, multipack)"
mi-022,mibrand3,carton,yo-024,yobrand2,single,Cross-Category Bundle,1659,"mi-022 (mibrand3, carton) + yo-024 (yobrand2, single)"
sn-019,snbrand2,carton,yo-020,yobrand3,single,Cross-Category Bundle,1658,"sn-019 (snbrand2, carton) + yo-020 (yobrand3, single)"
mi-022,mibrand3,carton,yo-018,yobrand2,carton,Cross-Category Bundle,1650,"mi-022 (mibrand3, carton) + yo-018 (yobrand2, carton)"
re-025,rebrand2,carton,yo-024,yobrand2,single,Cross-Category Bundle,1647,"re-025 (rebrand2, carton) + yo-024 (yobrand2, single)"
mi-008,mibrand3,carton,re-025,rebrand2,carton,Cross-Category Bundle,1629,"mi-008 (mibrand3, carton) + re-025 (rebrand2, carton)"
sn-028,snbrand2,carton,yo-016,yobrand3,single,Cross-Category Bundle,1625,"sn-028 (snbrand2, carton) + yo-016 (yobrand3, single)"
mi-011,mibrand1,carton,yo-016,yobrand3,single,Cross-Category Bundle,1619,"mi-011 (mibrand1, carton) + yo-016 (yobrand3, single)"
re-017,rebrand2,multipack,sn-028,snbrand2,carton,Cross-Category Bundle,1615,"re-017 (rebrand2, multipack) + sn-028 (snbrand2, carton)"
mi-002,mibrand2,carton,sn-010,snbrand2,carton,Cross-Category Bundle,1606,"mi-002 (mibrand2, carton) + sn-010 (snbrand2, carton)"
mi-022,mibrand3,carton,sn-030,snbrand2,single,Cross-Category Bundle,1598,"mi-022 (mibrand3, carton) + sn-030 (snbrand2, single)"
re-017,rebrand2,multipack,yo-024,yobrand2,single,Cross-Category Bundle,1590,"re-017 (rebrand2, multipack) + yo-024 (yobrand2, single)"
mi-008,mibrand3,carton,sn-010,snbrand2,carton,Cross-Category Bundle,1575,"mi-008 (mibrand3, carton) + sn-010 (snbrand2, carton)"
mi-002,mibrand2,carton,yo-020,yobrand3,single,Cross-Category Bundle,1572,"mi-002 (mibrand2, carton) + yo-020 (yobrand3, single)"
sn-030,snbrand2,single,yo-016,yobrand3,single,Cross-Category Bundle,1570,"sn-030 (snbrand2, single) + yo-016 (yobrand3, single)"
sn-010,snbrand2,carton,sn-028,snbrand2,carton,Same-Category Bundle,1567,"sn-010 (snbrand2, carton) + sn-028 (snbrand2, carton)"
re-025,rebrand2,carton,yo-018,yobrand2,carton,Cross-Category Bundle,1544,"re-025 (rebrand2, carton) + yo-018 (yobrand2, carton)"
yo-016,yobrand3,single,yo-018,yobrand2,carton,Same-Category Bundle,1533,"yo-016 (yobrand3, single) + yo-018 (yobrand2, carton)"
sn-010,snbrand2,carton,yo-024,yobrand2,single,Cross-Category Bundle,1530,"sn-010 (snbrand2, carton) + yo-024 (yobrand2, single)"
yo-020,yobrand3,single,yo-024,yobrand2,single,Same-Category Bundle,1526,"yo-020 (yobrand3, single) + yo-024 (yobrand2, single)"
mi-008,mibrand3,carton,yo-016,yobrand3,single,Cross-Category Bundle,1510,"mi-008 (mibrand3, carton) + yo-016 (yobrand3, single)"
re-025,rebrand2,carton,sn-030,snbrand2,single,Cross-Category Bundle,1508,"re-025 (rebrand2, carton) + sn-030 (snbrand2, single)"
sn-010,snbrand2,carton,yo-018,yobrand2,carton,Cross-Category Bundle,1501,"sn-010 (snbrand2, carton) + yo-018 (yobrand2, carton)"
sn-013,snbrand3,multipack,sn-028,snbrand2,carton,Same-Category Bundle,1501,"sn-013 (snbrand3, multipack) + sn-028 (snbrand2, carton)"
sn-019,snbrand2,carton,yo-024,yobrand2,single,Cross-Category Bundle,1476,"sn-019 (snbrand2, carton) + yo-024 (yobrand2, single)"
mi-008,mibrand3,carton,yo-020,yobrand3,single,Cross-Category Bundle,1469,"mi-008 (mibrand3, carton) + yo-020 (yobrand3, single)"
sn-010,snbrand2,carton,sn-030,snbrand2,single,Same-Category Bundle,1466,"sn-010 (snbrand2, carton) + sn-030 (snbrand2, single)"
mi-011,mibrand1,carton,yo-020,yobrand3,single,Cross-Category Bundle,1464,"mi-011 (mibrand1, carton) + yo-020 (yobrand3, single)"
re-017,rebrand2,multipack,yo-018,yobrand2,carton,Cross-Category Bundle,1455,"re-017 (rebrand2, multipack) + yo-018 (yobrand2, carton)"
sn-013,snbrand3,multipack,yo-024,yobrand2,single,Cross-Category Bundle,1454,"sn-013 (snbrand3, multipack) + yo-024 (yobrand2, single)"
sn-013,snbrand3,multipack,yo-018,yobrand2,carton,Cross-Category Bundle,1449,"sn-013 (snbrand3, multipack) + yo-018 (yobrand2, carton)"
yo-018,yobrand2,carton,yo-020,yobrand3,single,Same-Category Bundle,1443,"yo-018 (yobrand2, carton) + yo-020 (yobrand3, single)"
sn-030,snbrand2,single,yo-020,yobrand3,single,Cross-Category Bundle,1440,"sn-030 (snbrand2, single) + yo-020 (yobrand3, single)"
sn-028,snbrand2,carton,yo-020,yobrand3,single,Cross-Category Bundle,1430,"sn-028 (snbrand2, carton) + yo-020 (yobrand3, single)"
mi-011,mibrand1,carton,yo-024,yobrand2,single,Cross-Category Bundle,1384,"mi-011 (mibrand1, carton) + yo-024 (yobrand2, single)"
